0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'H:\\node\\node.exe',
1 verbose cli   'H:\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'file-saver',
1 verbose cli   '--save',
1 verbose cli   '--registry=https://registry.npm.taobao.org'
1 verbose cli ]
2 info using npm@6.14.15
3 info using node@v14.17.6
4 verbose npm-session 61afee10706066cd
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmmirror.com/file-saver 2859ms
8 silly pacote tag manifest for file-saver@latest fetched in 3064ms
9 timing stage:loadCurrentTree Completed in 24880ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 18ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 1073ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule file-saver@2.0.5 checking installable status
17 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1902ms
18 timing stage:loadIdealTree Completed in 3370ms
19 silly currentTree staticweb@1.0.0
19 silly currentTree +-- postcss-zindex@2.2.0
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss@6.0.23
19 silly currentTree +-- prelude-ls@1.1.2
19 silly currentTree +-- prepend-http@1.0.4
19 silly currentTree +-- prettier@1.19.1
19 silly currentTree +-- pretty-error@2.1.2
19 silly currentTree +-- private@0.1.8
19 silly currentTree +-- process-nextick-args@2.0.1
19 silly currentTree +-- process@0.11.10
19 silly currentTree +-- promise-inflight@1.0.1
19 silly currentTree +-- proxy-addr@2.0.7
19 silly currentTree +-- proxy-agent@2.0.0
19 silly currentTree | `-- lru-cache@2.6.5
19 silly currentTree +-- prr@1.0.1
19 silly currentTree +-- pseudomap@1.0.2
19 silly currentTree +-- psl@1.8.0
19 silly currentTree +-- public-encrypt@4.0.3
19 silly currentTree | `-- bn.js@4.12.0
19 silly currentTree +-- pump@2.0.1
19 silly currentTree +-- pumpify@1.5.1
19 silly currentTree +-- punycode@2.1.1
19 silly currentTree +-- q@1.5.1
19 silly currentTree +-- qs@6.5.3
19 silly currentTree +-- query-string@4.3.4
19 silly currentTree +-- querystring-es3@0.2.1
19 silly currentTree +-- querystring@0.2.0
19 silly currentTree +-- querystringify@2.2.0
19 silly currentTree +-- raf@3.4.1
19 silly currentTree +-- randombytes@2.1.0
19 silly currentTree +-- randomfill@1.0.4
19 silly currentTree +-- range-parser@1.2.1
19 silly currentTree +-- raw-body@2.5.1
19 silly currentTree +-- read-cache@1.0.0
19 silly currentTree | `-- pify@2.3.0
19 silly currentTree +-- read-pkg-up@2.0.0
19 silly currentTree +-- read-pkg@2.0.0
19 silly currentTree | +-- path-type@2.0.0
19 silly currentTree | `-- pify@2.3.0
19 silly currentTree +-- readable-stream@2.3.7
19 silly currentTree +-- readdirp@3.6.0
19 silly currentTree +-- rechoir@0.6.2
19 silly currentTree +-- redent@1.0.0
19 silly currentTree +-- reduce-css-calc@1.3.0
19 silly currentTree | `-- balanced-match@0.4.2
19 silly currentTree +-- reduce-function-call@1.0.3
19 silly currentTree +-- regenerate@1.4.2
19 silly currentTree +-- regenerator-runtime@0.11.1
19 silly currentTree +-- regenerator-transform@0.10.1
19 silly currentTree +-- regex-not@1.0.2
19 silly currentTree +-- regexp.prototype.flags@1.4.3
19 silly currentTree +-- regexpu-core@2.0.0
19 silly currentTree +-- regjsgen@0.2.0
19 silly currentTree +-- regjsparser@0.1.5
19 silly currentTree | `-- jsesc@0.5.0
19 silly currentTree +-- relateurl@0.2.7
19 silly currentTree +-- remove-trailing-separator@1.1.0
19 silly currentTree +-- renderkid@2.0.7
19 silly currentTree +-- repeat-element@1.1.4
19 silly currentTree +-- repeat-string@1.6.1
19 silly currentTree +-- repeating@2.0.1
19 silly currentTree +-- request@2.88.2
19 silly currentTree +-- require-directory@2.1.1
19 silly currentTree +-- require-from-string@1.2.1
19 silly currentTree +-- require-main-filename@1.0.1
19 silly currentTree +-- requires-port@1.0.0
19 silly currentTree +-- resize-observer-polyfill@1.5.1
19 silly currentTree +-- resolve-cwd@2.0.0
19 silly currentTree +-- resolve-from@3.0.0
19 silly currentTree +-- resolve-url@0.2.1
19 silly currentTree +-- resolve@1.22.0
19 silly currentTree +-- restore-cursor@2.0.0
19 silly currentTree +-- ret@0.1.15
19 silly currentTree +-- rgb-regex@1.0.1
19 silly currentTree +-- rgba-regex@1.0.0
19 silly currentTree +-- right-align@0.1.3
19 silly currentTree +-- rimraf@2.7.1
19 silly currentTree +-- ripemd160@2.0.2
19 silly currentTree +-- run-queue@1.0.3
19 silly currentTree +-- safe-buffer@5.1.2
19 silly currentTree +-- safe-regex@1.1.0
19 silly currentTree +-- safer-buffer@2.1.2
19 silly currentTree +-- sax@1.2.4
19 silly currentTree +-- schema-utils@0.3.0
19 silly currentTree | +-- ajv@5.5.2
19 silly currentTree | +-- fast-deep-equal@1.1.0
19 silly currentTree | `-- json-schema-traverse@0.3.1
19 silly currentTree +-- select-hose@2.0.0
19 silly currentTree +-- selenium-server@3.141.59
19 silly currentTree +-- selfsigned@1.10.14
19 silly currentTree +-- semver@5.7.1
19 silly currentTree +-- send@0.18.0
19 silly currentTree | `-- ms@2.1.3
19 silly currentTree +-- serialize-javascript@1.9.1
19 silly currentTree +-- serve-index@1.9.1
19 silly currentTree | +-- depd@1.1.2
19 silly currentTree | +-- http-errors@1.6.3
19 silly currentTree | +-- inherits@2.0.3
19 silly currentTree | +-- setprototypeof@1.1.0
19 silly currentTree | `-- statuses@1.5.0
19 silly currentTree +-- serve-static@1.15.0
19 silly currentTree +-- set-blocking@2.0.0
19 silly currentTree +-- set-value@2.0.1
19 silly currentTree | `-- extend-shallow@2.0.1
19 silly currentTree +-- setimmediate@1.0.5
19 silly currentTree +-- setprototypeof@1.2.0
19 silly currentTree +-- sha.js@2.4.11
19 silly currentTree +-- shallow-equal@1.2.1
19 silly currentTree +-- shallowequal@1.1.0
19 silly currentTree +-- shebang-command@1.2.0
19 silly currentTree +-- shebang-regex@1.0.0
19 silly currentTree +-- shelljs@0.7.8
19 silly currentTree +-- shellwords@0.1.1
19 silly currentTree +-- side-channel@1.0.4
19 silly currentTree +-- signal-exit@3.0.7
19 silly currentTree +-- simple-swizzle@0.2.2
19 silly currentTree | `-- is-arrayish@0.3.2
19 silly currentTree +-- slash@1.0.0
19 silly currentTree +-- smart-buffer@1.1.15
19 silly currentTree +-- snapdragon-node@2.1.1
19 silly currentTree | +-- define-property@1.0.0
19 silly currentTree | +-- is-accessor-descriptor@1.0.0
19 silly currentTree | +-- is-data-descriptor@1.0.0
19 silly currentTree | +-- is-descriptor@1.0.2
19 silly currentTree | `-- kind-of@6.0.3
19 silly currentTree +-- snapdragon-util@3.0.1
19 silly currentTree +-- snapdragon@0.8.2
19 silly currentTree | +-- define-property@0.2.5
19 silly currentTree | +-- extend-shallow@2.0.1
19 silly currentTree | `-- source-map@0.5.7
19 silly currentTree +-- sockjs-client@1.1.5
19 silly currentTree | `-- faye-websocket@0.11.4
19 silly currentTree +-- sockjs@0.3.19
19 silly currentTree +-- socks-proxy-agent@2.1.1
19 silly currentTree +-- socks@1.1.10
19 silly currentTree | `-- ip@1.1.5
19 silly currentTree +-- sort-keys@1.1.2
19 silly currentTree +-- source-list-map@2.0.1
19 silly currentTree +-- source-map-resolve@0.5.3
19 silly currentTree +-- source-map-support@0.4.18
19 silly currentTree | `-- source-map@0.5.7
19 silly currentTree +-- source-map-url@0.4.1
19 silly currentTree +-- source-map@0.6.1
19 silly currentTree +-- spdx-correct@3.1.1
19 silly currentTree +-- spdx-exceptions@2.3.0
19 silly currentTree +-- spdx-expression-parse@3.0.1
19 silly currentTree +-- spdx-license-ids@3.0.11
19 silly currentTree +-- spdy-transport@3.0.0
19 silly currentTree | +-- debug@4.3.4
19 silly currentTree | +-- ms@2.1.2
19 silly currentTree | `-- readable-stream@3.6.0
19 silly currentTree +-- spdy@4.0.2
19 silly currentTree | +-- debug@4.3.4
19 silly currentTree | `-- ms@2.1.2
19 silly currentTree +-- split-string@3.1.0
19 silly currentTree +-- sprintf-js@1.0.3
19 silly currentTree +-- sshpk@1.17.0
19 silly currentTree +-- ssri@5.3.0
19 silly currentTree +-- stable@0.1.8
19 silly currentTree +-- stackframe@1.2.1
19 silly currentTree +-- static-extend@0.1.2
19 silly currentTree | `-- define-property@0.2.5
19 silly currentTree +-- statuses@2.0.1
19 silly currentTree +-- stream-browserify@2.0.2
19 silly currentTree +-- stream-each@1.2.3
19 silly currentTree +-- stream-http@2.8.3
19 silly currentTree +-- stream-shift@1.0.1
19 silly currentTree +-- strict-uri-encode@1.1.0
19 silly currentTree +-- string_decoder@1.1.1
19 silly currentTree +-- string-convert@0.2.1
19 silly currentTree +-- string-width@2.1.1
19 silly currentTree | +-- ansi-regex@3.0.1
19 silly currentTree | `-- strip-ansi@4.0.0
19 silly currentTree +-- string.prototype.trimend@1.0.5
19 silly currentTree +-- string.prototype.trimstart@1.0.5
19 silly currentTree +-- strip-ansi@3.0.1
19 silly currentTree +-- strip-bom@3.0.0
19 silly currentTree +-- strip-eof@1.0.0
19 silly currentTree +-- strip-indent@1.0.1
19 silly currentTree +-- stylehacks@4.0.3
19 silly currentTree | +-- browserslist@4.20.3
19 silly currentTree | +-- picocolors@1.0.0
19 silly currentTree | +-- postcss-selector-parser@3.1.2
19 silly currentTree | `-- postcss@7.0.39
19 silly currentTree |   `-- picocolors@0.2.1
19 silly currentTree +-- supports-color@5.5.0
19 silly currentTree +-- supports-preserve-symlinks-flag@1.0.0
19 silly currentTree +-- svgo@0.7.2
19 silly currentTree +-- tapable@0.2.9
19 silly currentTree +-- tcp-port-used@1.0.2
19 silly currentTree | +-- debug@4.3.1
19 silly currentTree | `-- ms@2.1.2
19 silly currentTree +-- through2@2.0.5
19 silly currentTree +-- thunkify@2.1.2
19 silly currentTree +-- thunky@1.1.0
19 silly currentTree +-- time-stamp@2.2.0
19 silly currentTree +-- timers-browserify@2.0.12
19 silly currentTree +-- timsort@0.3.0
19 silly currentTree +-- tinycolor2@1.4.2
19 silly currentTree +-- to-arraybuffer@1.0.1
19 silly currentTree +-- to-fast-properties@1.0.3
19 silly currentTree +-- to-object-path@0.3.0
19 silly currentTree +-- to-regex-range@5.0.1
19 silly currentTree +-- to-regex@3.0.2
19 silly currentTree +-- toidentifier@1.0.1
19 silly currentTree +-- toposort@1.0.7
19 silly currentTree +-- tough-cookie@2.5.0
19 silly currentTree +-- trim-newlines@1.0.0
19 silly currentTree +-- trim-right@1.0.1
19 silly currentTree +-- tryer@1.0.1
19 silly currentTree +-- tslib@2.4.0
19 silly currentTree +-- tty-browserify@0.0.0
19 silly currentTree +-- tunnel-agent@0.6.0
19 silly currentTree +-- tweetnacl@0.14.5
19 silly currentTree +-- type-check@0.3.2
19 silly currentTree +-- type-detect@0.1.1
19 silly currentTree +-- type-is@1.6.18
19 silly currentTree +-- type@1.2.0
19 silly currentTree +-- typedarray@0.0.6
19 silly currentTree +-- uglify-js@3.4.10
19 silly currentTree | `-- commander@2.19.0
19 silly currentTree +-- uglify-to-browserify@1.0.2
19 silly currentTree +-- uglifyjs-webpack-plugin@1.3.0
19 silly currentTree | +-- commander@2.13.0
19 silly currentTree | +-- schema-utils@0.4.7
19 silly currentTree | `-- uglify-es@3.3.9
19 silly currentTree +-- unbox-primitive@1.0.2
19 silly currentTree +-- union-value@1.0.1
19 silly currentTree +-- uniq@1.0.1
19 silly currentTree +-- uniqs@2.0.0
19 silly currentTree +-- unique-filename@1.1.1
19 silly currentTree +-- unique-slug@2.0.2
19 silly currentTree +-- unpipe@1.0.0
19 silly currentTree +-- unquote@1.1.1
19 silly currentTree +-- unset-value@1.0.0
19 silly currentTree | +-- has-value@0.3.1
19 silly currentTree | | `-- isobject@2.1.0
19 silly currentTree | `-- has-values@0.1.4
19 silly currentTree +-- upath@1.2.0
19 silly currentTree +-- upper-case@1.1.3
19 silly currentTree +-- uri-js@4.4.1
19 silly currentTree +-- urix@0.1.0
19 silly currentTree +-- url-loader@0.5.9
19 silly currentTree | `-- mime@1.3.6
19 silly currentTree +-- url-parse@1.5.10
19 silly currentTree +-- url@0.11.0
19 silly currentTree | `-- punycode@1.3.2
19 silly currentTree +-- use@3.1.1
19 silly currentTree +-- util-deprecate@1.0.2
19 silly currentTree +-- util.promisify@1.0.1
19 silly currentTree +-- util@0.11.1
19 silly currentTree | `-- inherits@2.0.3
19 silly currentTree +-- utila@0.4.0
19 silly currentTree +-- utils-merge@1.0.1
19 silly currentTree +-- uuid@3.4.0
19 silly currentTree +-- validate-npm-package-license@3.0.4
19 silly currentTree +-- vary@1.1.2
19 silly currentTree +-- vendors@1.0.4
19 silly currentTree +-- verror@1.10.0
19 silly currentTree | `-- core-util-is@1.0.2
19 silly currentTree +-- vm-browserify@1.1.2
19 silly currentTree +-- vue-hot-reload-api@2.3.4
19 silly currentTree +-- vue-loader@13.7.3
19 silly currentTree | +-- cosmiconfig@2.2.2
19 silly currentTree | +-- parse-json@2.2.0
19 silly currentTree | `-- postcss-load-config@1.2.0
19 silly currentTree +-- vue-ref@2.0.0
19 silly currentTree +-- vue-router@3.5.3
19 silly currentTree +-- vue-style-loader@3.1.2
19 silly currentTree +-- vue-template-compiler@2.6.14
19 silly currentTree +-- vue-template-es2015-compiler@1.9.1
19 silly currentTree +-- vue@2.6.14
19 silly currentTree +-- warning@4.0.3
19 silly currentTree +-- watchpack-chokidar2@2.0.1
19 silly currentTree | +-- anymatch@2.0.0
19 silly currentTree | | `-- normalize-path@2.1.1
19 silly currentTree | +-- binary-extensions@1.13.1
19 silly currentTree | +-- braces@2.3.2
19 silly currentTree | +-- chokidar@2.1.8
19 silly currentTree | +-- extend-shallow@2.0.1
19 silly currentTree | +-- fill-range@4.0.0
19 silly currentTree | +-- glob-parent@3.1.0
19 silly currentTree | | `-- is-glob@3.1.0
19 silly currentTree | +-- is-binary-path@1.0.1
19 silly currentTree | +-- is-number@3.0.0
19 silly currentTree | +-- readdirp@2.2.1
19 silly currentTree | `-- to-regex-range@2.1.1
19 silly currentTree +-- watchpack@1.7.5
19 silly currentTree +-- wbuf@1.7.3
19 silly currentTree +-- webpack-bundle-analyzer@2.13.1
19 silly currentTree +-- webpack-dev-middleware@1.12.2
19 silly currentTree +-- webpack-dev-server@2.11.5
19 silly currentTree | +-- anymatch@2.0.0
19 silly currentTree | | `-- normalize-path@2.1.1
19 silly currentTree | +-- binary-extensions@1.13.1
19 silly currentTree | +-- braces@2.3.2
19 silly currentTree | +-- camelcase@3.0.0
19 silly currentTree | +-- chokidar@2.1.8
19 silly currentTree | +-- cliui@3.2.0
19 silly currentTree | +-- debug@3.2.7
19 silly currentTree | +-- extend-shallow@2.0.1
19 silly currentTree | +-- fill-range@4.0.0
19 silly currentTree | +-- find-up@1.1.2
19 silly currentTree | +-- glob-parent@3.1.0
19 silly currentTree | | `-- is-glob@3.1.0
19 silly currentTree | +-- ip@1.1.5
19 silly currentTree | +-- is-binary-path@1.0.1
19 silly currentTree | +-- is-fullwidth-code-point@1.0.0
19 silly currentTree | +-- is-number@3.0.0
19 silly currentTree | +-- load-json-file@1.1.0
19 silly currentTree | +-- ms@2.1.3
19 silly currentTree | +-- os-locale@1.4.0
19 silly currentTree | +-- parse-json@2.2.0
19 silly currentTree | +-- path-exists@2.1.0
19 silly currentTree | +-- path-type@1.1.0
19 silly currentTree | +-- pify@2.3.0
19 silly currentTree | +-- read-pkg-up@1.0.1
19 silly currentTree | +-- read-pkg@1.1.0
19 silly currentTree | +-- readdirp@2.2.1
19 silly currentTree | +-- string-width@1.0.2
19 silly currentTree | +-- strip-bom@2.0.0
19 silly currentTree | +-- to-regex-range@2.1.1
19 silly currentTree | +-- which-module@1.0.0
19 silly currentTree | +-- y18n@3.2.2
19 silly currentTree | +-- yargs-parser@4.2.1
19 silly currentTree | `-- yargs@6.6.0
19 silly currentTree +-- webpack-merge@4.2.2
19 silly currentTree +-- webpack-sources@1.4.3
19 silly currentTree +-- webpack@3.12.0
19 silly currentTree | +-- has-flag@2.0.0
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | +-- supports-color@4.5.0
19 silly currentTree | +-- uglify-js@2.8.29
19 silly currentTree | | `-- yargs@3.10.0
19 silly currentTree | `-- uglifyjs-webpack-plugin@0.4.6
19 silly currentTree +-- websocket-driver@0.7.4
19 silly currentTree +-- websocket-extensions@0.1.4
19 silly currentTree +-- whet.extend@0.9.9
19 silly currentTree +-- which-boxed-primitive@1.0.2
19 silly currentTree +-- which-module@2.0.0
19 silly currentTree +-- which@1.3.1
19 silly currentTree +-- window-size@0.1.0
19 silly currentTree +-- word-wrap@1.2.3
19 silly currentTree +-- wordwrap@0.0.3
19 silly currentTree +-- worker-farm@1.7.0
19 silly currentTree +-- wrap-ansi@2.1.0
19 silly currentTree | +-- is-fullwidth-code-point@1.0.0
19 silly currentTree | `-- string-width@1.0.2
19 silly currentTree +-- wrappy@1.0.2
19 silly currentTree +-- ws@4.1.0
19 silly currentTree +-- xregexp@2.0.0
19 silly currentTree +-- xtend@4.0.2
19 silly currentTree +-- xxhashjs@0.2.2
19 silly currentTree +-- y18n@4.0.3
19 silly currentTree +-- yallist@2.1.2
19 silly currentTree +-- yargs-parser@7.0.0
19 silly currentTree | `-- camelcase@4.1.0
19 silly currentTree +-- yargs@8.0.2
19 silly currentTree | +-- camelcase@4.1.0
19 silly currentTree | +-- cliui@3.2.0
19 silly currentTree | | `-- string-width@1.0.2
19 silly currentTree | +-- is-fullwidth-code-point@1.0.0
19 silly currentTree | `-- y18n@3.2.2
19 silly currentTree `-- yauzl@2.10.0
20 silly idealTree staticweb@1.0.0
20 silly idealTree +-- @ant-design/colors@3.2.2
20 silly idealTree +-- @ant-design/icons-vue@2.0.0
20 silly idealTree +-- @ant-design/icons@2.1.1
20 silly idealTree +-- @simonwep/pickr@1.7.4
20 silly idealTree | `-- core-js@3.22.4
20 silly idealTree +-- @types/q@1.5.5
20 silly idealTree +-- accepts@1.3.8
20 silly idealTree +-- acorn-dynamic-import@2.0.2
20 silly idealTree | `-- acorn@4.0.13
20 silly idealTree +-- acorn@5.7.4
20 silly idealTree +-- add-dom-event-listener@1.1.0
20 silly idealTree +-- agent-base@2.1.1
20 silly idealTree | `-- semver@5.0.3
20 silly idealTree +-- ajv-keywords@3.5.2
20 silly idealTree +-- ajv@6.12.6
20 silly idealTree +-- align-text@0.1.4
20 silly idealTree +-- alphanum-sort@1.0.2
20 silly idealTree +-- ansi-html@0.0.7
20 silly idealTree +-- ansi-regex@2.1.1
20 silly idealTree +-- ansi-styles@3.2.1
20 silly idealTree +-- ant-design-vue@1.7.8
20 silly idealTree +-- anymatch@3.1.2
20 silly idealTree +-- aproba@1.2.0
20 silly idealTree +-- argparse@1.0.10
20 silly idealTree +-- arr-diff@4.0.0
20 silly idealTree +-- arr-flatten@1.1.0
20 silly idealTree +-- arr-union@3.1.0
20 silly idealTree +-- array-find-index@1.0.2
20 silly idealTree +-- array-flatten@1.1.1
20 silly idealTree +-- array-includes@3.1.5
20 silly idealTree +-- array-tree-filter@2.1.0
20 silly idealTree +-- array-union@1.0.2
20 silly idealTree +-- array-uniq@1.0.3
20 silly idealTree +-- array-unique@0.3.2
20 silly idealTree +-- asn1.js@5.4.1
20 silly idealTree | `-- bn.js@4.12.0
20 silly idealTree +-- asn1@0.2.6
20 silly idealTree +-- assert-plus@1.0.0
20 silly idealTree +-- assert@1.5.0
20 silly idealTree | +-- inherits@2.0.1
20 silly idealTree | `-- util@0.10.3
20 silly idealTree +-- assertion-error@1.0.0
20 silly idealTree +-- assign-symbols@1.0.0
20 silly idealTree +-- ast-types@0.14.2
20 silly idealTree +-- async-each@1.0.3
20 silly idealTree +-- async-limiter@1.0.1
20 silly idealTree +-- async-validator@3.5.2
20 silly idealTree +-- async@2.6.4
20 silly idealTree +-- asynckit@0.4.0
20 silly idealTree +-- atob@2.1.2
20 silly idealTree +-- autoprefixer@7.2.6
20 silly idealTree +-- aws-sign2@0.7.0
20 silly idealTree +-- aws4@1.11.0
20 silly idealTree +-- babel-code-frame@6.26.0
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | `-- supports-color@2.0.0
20 silly idealTree +-- babel-core@6.26.3
20 silly idealTree | `-- source-map@0.5.7
20 silly idealTree +-- babel-generator@6.26.1
20 silly idealTree | `-- source-map@0.5.7
20 silly idealTree +-- babel-helper-bindify-decorators@6.24.1
20 silly idealTree +-- babel-helper-builder-binary-assignment-operator-visitor@6.24.1
20 silly idealTree +-- babel-helper-call-delegate@6.24.1
20 silly idealTree +-- babel-helper-define-map@6.26.0
20 silly idealTree +-- babel-helper-explode-assignable-expression@6.24.1
20 silly idealTree +-- babel-helper-explode-class@6.24.1
20 silly idealTree +-- babel-helper-function-name@6.24.1
20 silly idealTree +-- babel-helper-get-function-arity@6.24.1
20 silly idealTree +-- babel-helper-hoist-variables@6.24.1
20 silly idealTree +-- babel-helper-optimise-call-expression@6.24.1
20 silly idealTree +-- babel-helper-regex@6.26.0
20 silly idealTree +-- babel-helper-remap-async-to-generator@6.24.1
20 silly idealTree +-- babel-helper-replace-supers@6.24.1
20 silly idealTree +-- babel-helper-vue-jsx-merge-props@2.0.3
20 silly idealTree +-- babel-helpers@6.24.1
20 silly idealTree +-- babel-loader@7.1.5
20 silly idealTree +-- babel-messages@6.23.0
20 silly idealTree +-- babel-plugin-check-es2015-constants@6.22.0
20 silly idealTree +-- babel-plugin-syntax-async-functions@6.13.0
20 silly idealTree +-- babel-plugin-syntax-async-generators@6.13.0
20 silly idealTree +-- babel-plugin-syntax-class-properties@6.13.0
20 silly idealTree +-- babel-plugin-syntax-decorators@6.13.0
20 silly idealTree +-- babel-plugin-syntax-dynamic-import@6.18.0
20 silly idealTree +-- babel-plugin-syntax-exponentiation-operator@6.13.0
20 silly idealTree +-- babel-plugin-syntax-jsx@6.18.0
20 silly idealTree +-- babel-plugin-syntax-object-rest-spread@6.13.0
20 silly idealTree +-- babel-plugin-syntax-trailing-function-commas@6.22.0
20 silly idealTree +-- babel-plugin-transform-async-generator-functions@6.24.1
20 silly idealTree +-- babel-plugin-transform-async-to-generator@6.24.1
20 silly idealTree +-- babel-plugin-transform-class-properties@6.24.1
20 silly idealTree +-- babel-plugin-transform-decorators@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-arrow-functions@6.22.0
20 silly idealTree +-- babel-plugin-transform-es2015-block-scoped-functions@6.22.0
20 silly idealTree +-- babel-plugin-transform-es2015-block-scoping@6.26.0
20 silly idealTree +-- babel-plugin-transform-es2015-classes@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-computed-properties@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-destructuring@6.23.0
20 silly idealTree +-- babel-plugin-transform-es2015-duplicate-keys@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-for-of@6.23.0
20 silly idealTree +-- babel-plugin-transform-es2015-function-name@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-literals@6.22.0
20 silly idealTree +-- babel-plugin-transform-es2015-modules-amd@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-modules-commonjs@6.26.2
20 silly idealTree +-- babel-plugin-transform-es2015-modules-systemjs@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-modules-umd@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-object-super@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-parameters@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-shorthand-properties@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-spread@6.22.0
20 silly idealTree +-- babel-plugin-transform-es2015-sticky-regex@6.24.1
20 silly idealTree +-- babel-plugin-transform-es2015-template-literals@6.22.0
20 silly idealTree +-- babel-plugin-transform-es2015-typeof-symbol@6.23.0
20 silly idealTree +-- babel-plugin-transform-es2015-unicode-regex@6.24.1
20 silly idealTree +-- babel-plugin-transform-exponentiation-operator@6.24.1
20 silly idealTree +-- babel-plugin-transform-object-rest-spread@6.26.0
20 silly idealTree +-- babel-plugin-transform-regenerator@6.26.0
20 silly idealTree +-- babel-plugin-transform-runtime@6.23.0
20 silly idealTree +-- babel-plugin-transform-strict-mode@6.24.1
20 silly idealTree +-- babel-plugin-transform-vue-jsx@3.7.0
20 silly idealTree +-- babel-preset-env@1.7.0
20 silly idealTree | `-- browserslist@3.2.8
20 silly idealTree +-- babel-preset-stage-2@6.24.1
20 silly idealTree +-- babel-preset-stage-3@6.24.1
20 silly idealTree +-- babel-register@6.26.0
20 silly idealTree +-- babel-runtime@6.26.0
20 silly idealTree +-- babel-template@6.26.0
20 silly idealTree +-- babel-traverse@6.26.0
20 silly idealTree +-- babel-types@6.26.0
20 silly idealTree +-- babylon@6.18.0
20 silly idealTree +-- balanced-match@1.0.2
20 silly idealTree +-- base@0.11.2
20 silly idealTree | +-- define-property@1.0.0
20 silly idealTree | +-- is-accessor-descriptor@1.0.0
20 silly idealTree | +-- is-data-descriptor@1.0.0
20 silly idealTree | +-- is-descriptor@1.0.2
20 silly idealTree | `-- kind-of@6.0.3
20 silly idealTree +-- base64-js@1.5.1
20 silly idealTree +-- batch@0.6.1
20 silly idealTree +-- bcrypt-pbkdf@1.0.2
20 silly idealTree +-- bfj-node4@5.3.1
20 silly idealTree +-- big.js@5.2.2
20 silly idealTree +-- binary-extensions@2.2.0
20 silly idealTree +-- bluebird@3.7.2
20 silly idealTree +-- bn.js@5.2.0
20 silly idealTree +-- body-parser@1.20.0
20 silly idealTree | `-- qs@6.10.3
20 silly idealTree +-- bonjour@3.5.0
20 silly idealTree | `-- array-flatten@2.1.2
20 silly idealTree +-- boolbase@1.0.0
20 silly idealTree +-- brace-expansion@1.1.11
20 silly idealTree +-- braces@3.0.2
20 silly idealTree +-- brorand@1.1.0
20 silly idealTree +-- browser-stdout@1.3.0
20 silly idealTree +-- browserify-aes@1.2.0
20 silly idealTree +-- browserify-cipher@1.0.1
20 silly idealTree +-- browserify-des@1.0.2
20 silly idealTree +-- browserify-rsa@4.1.0
20 silly idealTree +-- browserify-sign@4.2.1
20 silly idealTree | +-- readable-stream@3.6.0
20 silly idealTree | `-- safe-buffer@5.2.1
20 silly idealTree +-- browserify-zlib@0.2.0
20 silly idealTree +-- browserslist@2.11.3
20 silly idealTree +-- buffer-crc32@0.2.13
20 silly idealTree +-- buffer-from@1.1.2
20 silly idealTree +-- buffer-indexof@1.1.1
20 silly idealTree +-- buffer-xor@1.0.3
20 silly idealTree +-- buffer@4.9.2
20 silly idealTree +-- builtin-status-codes@3.0.0
20 silly idealTree +-- bytes@3.1.2
20 silly idealTree +-- cacache@10.0.4
20 silly idealTree +-- cache-base@1.0.1
20 silly idealTree +-- call-bind@1.0.2
20 silly idealTree +-- caller-callsite@2.0.0
20 silly idealTree +-- caller-path@2.0.0
20 silly idealTree +-- callsites@2.0.0
20 silly idealTree +-- camel-case@3.0.0
20 silly idealTree +-- camelcase-keys@2.1.0
20 silly idealTree | `-- camelcase@2.1.1
20 silly idealTree +-- camelcase@1.2.1
20 silly idealTree +-- caniuse-api@1.6.1
20 silly idealTree | `-- browserslist@1.7.7
20 silly idealTree +-- caniuse-db@1.0.30001338
20 silly idealTree +-- caniuse-lite@1.0.30001338
